Sample,Dice,IoU,Accuracy,Sensitivity,Specificity,clDice
1,0.9111549258232117,0.8368086218833923,0.9819629192352295,0.8544749021530151,0.9974374771118164,0.9407787478916191
2,0.8934599161148071,0.8074356317520142,0.9723827838897705,0.8676373958587646,0.988516092300415,0.8825971173006254
3,0.9251617789268494,0.8607451319694519,0.9880273342132568,0.8998931050300598,0.9959245920181274,0.9460714468634702
4,0.9177448153495789,0.8479929566383362,0.9814355373382568,0.8741345405578613,0.995856761932373,0.9390827698813777
5,0.9290673136711121,0.8675310611724854,0.9857324361801147,0.9148102402687073,0.9938004016876221,0.9481078742955905
6,0.9022373557090759,0.8218874931335449,0.9834863543510437,0.862114667892456,0.995254397392273,0.9121677318475662
7,0.8617013096809387,0.7570080757141113,0.965039074420929,0.8095376491546631,0.9892127513885498,0.8502591712358406
8,0.9170280694961548,0.8467698693275452,0.9831836223602295,0.8698354959487915,0.996741771697998,0.9452963554685808
9,0.8585648536682129,0.7521800994873047,0.9847363233566284,0.806939959526062,0.9955657124519348,0.8647982854323985
10,0.925970733165741,0.8621466755867004,0.9868554472923279,0.8993589878082275,0.9956578016281128,0.9333229440293543
11,0.9276294112205505,0.8650269508361816,0.9870312213897705,0.903023898601532,0.9955471754074097,0.9475575438250547
12,0.9284919500350952,0.8665282130241394,0.9843066334724426,0.9038378000259399,0.9945298433303833,0.9526199806305283
13,0.8444358110427856,0.7307563424110413,0.9686425924301147,0.7595432996749878,0.9950289130210876,0.8292910934312073
14,0.8581472039222717,0.7515392303466797,0.9688671827316284,0.8829777240753174,0.9791209101676941,0.8705012271288882
15,0.9139729142189026,0.8415746688842773,0.98388671875,0.899527907371521,0.9927581548690796,0.9335860785645059
16,0.8301041126251221,0.7095538377761841,0.9666894674301147,0.867659330368042,0.9769386649131775,0.8641774243914722
17,0.8697473406791687,0.769515872001648,0.9714550971984863,0.8792684078216553,0.9826617240905762,0.8751039866904281
18,0.8536378741264343,0.744649350643158,0.9747167825698853,0.7546226978302002,0.9985496997833252,0.888942118655175
19,0.8981101512908936,0.8150634765625,0.970410168170929,0.8853676319122314,0.985100269317627,0.918425268933493
20,0.8819273710250854,0.7887925505638123,0.9676464796066284,0.8449771404266357,0.9881148934364319,0.8955936963695303
21,0.8299158215522766,0.7092787623405457,0.971972644329071,0.7228990197181702,0.9979938268661499,0.8590606353158275
22,0.8202009797096252,0.695203959941864,0.966796875,0.7201225757598877,0.9957874417304993,0.8171988386234207
23,0.925639271736145,0.8615720868110657,0.9863964915275574,0.8904179930686951,0.9964818954467773,0.9450662027805316
24,0.8980366587638855,0.8149424195289612,0.9847851395606995,0.848084032535553,0.9965115189552307,0.9126028511395674
25,0.9225690960884094,0.856267511844635,0.9864843487739563,0.8988335132598877,0.9951087236404419,0.9415754061772236
26,0.9256225824356079,0.8615431785583496,0.9867870807647705,0.8922212719917297,0.9963856935501099,0.9531509663608034
27,0.9172122478485107,0.847084105014801,0.9867870807647705,0.8898254632949829,0.9954776167869568,0.9371508323293112
28,0.9268971085548401,0.863754153251648,0.985107421875,0.893860936164856,0.995883584022522,0.9412231854105669
29,0.8750466108322144,0.7778514623641968,0.973828136920929,0.809873104095459,0.9947474598884583,0.8814895817240483
30,0.8772135376930237,0.7812826633453369,0.9693261981010437,0.8488425016403198,0.9871835112571716,0.8929503393953915
31,0.9089449048042297,0.8330880403518677,0.9833886623382568,0.8616665005683899,0.9963477849960327,0.9172994675314315
32,0.9280835390090942,0.8658170104026794,0.9838573932647705,0.8828739523887634,0.99736487865448,0.9394173232828501
33,0.8725209832191467,0.7738689184188843,0.9747655987739563,0.8608001470565796,0.9874737858772278,0.8763028982415747
34,0.9197795391082764,0.8514739274978638,0.9859277606010437,0.8838129639625549,0.9961849451065063,0.9387414710417755
35,0.8350841403007507,0.7168622016906738,0.9587597846984863,0.7931162118911743,0.9838729500770569,0.8466001340329641
36,0.8757222890853882,0.7789199352264404,0.9693359136581421,0.8561367988586426,0.9856836199760437,0.8868760005681883
37,0.9177305102348328,0.8479685187339783,0.9864062666893005,0.8820722699165344,0.9962178468704224,0.9413487279867725
38,0.8388841152191162,0.7224810123443604,0.9668359160423279,0.8041658997535706,0.9864013195037842,0.8522960665767844
39,0.8728313446044922,0.7743573188781738,0.9791699051856995,0.8410893082618713,0.9919954538345337,0.8987960649484511
40,0.9136325716972351,0.8409976959228516,0.9808886647224426,0.8621522784233093,0.9966591000556946,0.9388101759839296
41,0.7644230723381042,0.618677020072937,0.9406640529632568,0.8245232701301575,0.9560169577598572,0.8203503224641391
42,0.9073972105979919,0.8304913640022278,0.983593761920929,0.8617043495178223,0.9961334466934204,0.9371806211599683
43,0.8584977984428406,0.7520772218704224,0.9676562547683716,0.8071824312210083,0.9898613691329956,0.8460233109339547
44,0.9129495620727539,0.8398410081863403,0.9842578172683716,0.8599185943603516,0.9974613785743713,0.9299482228889918
45,0.907667338848114,0.8309441208839417,0.9838769435882568,0.8691228628158569,0.9953902363777161,0.9255082618798016
46,0.9135974645614624,0.8409382104873657,0.9878808856010437,0.8887835144996643,0.9955797791481018,0.9237188701753715
47,0.8788090348243713,0.7838174104690552,0.9660546779632568,0.8629236817359924,0.9832108616828918,0.9080276965787856
48,0.8896775245666504,0.8012784719467163,0.9687304496765137,0.8557131290435791,0.9882605075836182,0.9045476792835102
49,0.8956771492958069,0.811064600944519,0.9801562428474426,0.8398805856704712,0.9959897398948669,0.9236059140971522
50,0.9283075928688049,0.8662071824073792,0.9861621260643005,0.903041660785675,0.9953166246414185,0.940436818987248
51,0.9087537527084351,0.8327668905258179,0.9836621284484863,0.8725387454032898,0.9950889348983765,0.9166379617152195
52,0.8985910415649414,0.8158559203147888,0.9729394316673279,0.8744301795959473,0.9885921478271484,0.8993669085342544
53,0.8904646039009094,0.8025562763214111,0.979785144329071,0.8353022933006287,0.99554842710495,0.8991890463761829
54,0.9210037589073181,0.8535745739936829,0.9837988018989563,0.8928999900817871,0.9945505857467651,0.9418725953873845
55,0.886475682258606,0.7960990071296692,0.9723339676856995,0.8422936201095581,0.9914638996124268,0.8720313773479187
56,0.9309059381484985,0.8707427978515625,0.9858788847923279,0.9081670641899109,0.9949713349342346,0.9468894416444548
57,0.9017994403839111,0.8211609721183777,0.9825195074081421,0.8539220690727234,0.9958609342575073,0.91703157719368
58,0.9012396931648254,0.820233166217804,0.9813281297683716,0.8445305228233337,0.9966764450073242,0.9128116696509906
59,0.9115620851516724,0.837495744228363,0.986083984375,0.8870636820793152,0.9947939515113831,0.9105170343850059
60,0.9238514304161072,0.8584794402122498,0.9859668016433716,0.8923124074935913,0.9958437085151672,0.9456272383599987
61,0.9205590486526489,0.8528109788894653,0.987011730670929,0.8760800361633301,0.997435986995697,0.9423068399451603
62,0.8835536241531372,0.7913981676101685,0.969970703125,0.8595004677772522,0.9868508577346802,0.8782174459441243
63,0.9003381133079529,0.8187409043312073,0.9830175638198853,0.8503842949867249,0.9961680173873901,0.918866304608874
64,0.6715341210365295,0.5054959058761597,0.9248730540275574,0.6348078846931458,0.9647935628890991,0.7073051230996052
65,0.9092950224876404,0.8336763978004456,0.980273425579071,0.8720930218696594,0.9941073060035706,0.9214500374985009
66,0.9031148552894592,0.8233449459075928,0.9851464629173279,0.8760504126548767,0.994507372379303,0.9211419060649992
67,0.9108048677444458,0.8362182378768921,0.985400378704071,0.8815105557441711,0.9949968457221985,0.9141799938415632
68,0.917576014995575,0.8477048277854919,0.9848046898841858,0.8739656805992126,0.996680736541748,0.944991278191157
69,0.922402024269104,0.8559796810150146,0.983935534954071,0.8735703825950623,0.9974783062934875,0.946024099337633
70,0.9144896864891052,0.8424513936042786,0.9845605492591858,0.8936575055122375,0.9938132166862488,0.9309129335575165
71,0.8860387206077576,0.7953945398330688,0.9697167873382568,0.8478689193725586,0.989362895488739,0.8861543620447366
72,0.9296095967292786,0.8684771656990051,0.9861425757408142,0.9128105044364929,0.9943127036094666,0.9455772106529905
73,0.9172301292419434,0.847114622592926,0.9870898723602295,0.8970119953155518,0.9948956966400146,0.938613647687659
74,0.9035049676895142,0.8239936828613281,0.9825780987739563,0.8561763167381287,0.9958875179290771,0.9156148201640982
75,0.9174433350563049,0.8474783301353455,0.9865918159484863,0.8792209029197693,0.9965323209762573,0.9294740918781139
76,0.8639208674430847,0.7604407668113708,0.9696386456489563,0.849750280380249,0.9849756360054016,0.8992983221468639
77,0.899885892868042,0.8179932236671448,0.9837207198143005,0.860259473323822,0.9951969981193542,0.9301525152032122
78,0.911579966545105,0.8375258445739746,0.9854297041893005,0.8911935091018677,0.9941025972366333,0.9235322266342318
79,0.9211877584457397,0.8538907170295715,0.9854589700698853,0.890139102935791,0.9955195188522339,0.9352478827876985
80,0.8983725905418396,0.8154957890510559,0.9715820550918579,0.8928224444389343,0.9844762086868286,0.908345440077825
81,0.9264835119247437,0.8630361557006836,0.9861230254173279,0.8873253464698792,0.9969233870506287,0.9502644355637336
82,0.9047450423240662,0.8260588049888611,0.9816308617591858,0.8549143671989441,0.9960305094718933,0.9207722452454583
83,0.9292554259300232,0.8678591251373291,0.9836230278015137,0.8850851655006409,0.9972541928291321,0.947662384084133
84,0.8919000625610352,0.8048914074897766,0.9721093773841858,0.8664509654045105,0.9882885813713074,0.8876818381142003
85,0.8998004198074341,0.8178519606590271,0.9803906083106995,0.860551655292511,0.9940493702888489,0.912206735347589
86,0.905748724937439,0.8277337551116943,0.970507800579071,0.8894268870353699,0.9858744144439697,0.9119493063473825
87,0.9073535799980164,0.8304183483123779,0.9838085770606995,0.8589716553688049,0.9965034127235413,0.9295333579815287
88,0.902687132358551,0.8226342797279358,0.9828125238418579,0.8478396534919739,0.9968201518058777,0.9293428288321173
89,0.9387297630310059,0.8845341801643372,0.9866504073143005,0.9110047817230225,0.9962158203125,0.9442608753441946
90,0.8780830502510071,0.7826631665229797,0.9796777367591858,0.8131510615348816,0.9961473941802979,0.8689068929694449
91,0.9101831912994385,0.8351708054542542,0.9763476848602295,0.8825602531433105,0.9910842180252075,0.9258579609827398
92,0.8647270798683167,0.7616909146308899,0.9735742211341858,0.7878484129905701,0.9958762526512146,0.8639198620332864
93,0.90234375,0.8220640420913696,0.98193359375,0.8490116000175476,0.996425986289978,0.911087147841322
94,0.8788149952888489,0.7838268876075745,0.9814648628234863,0.8053832650184631,0.9974961280822754,0.9151582243849778
95,0.9142339825630188,0.8420175313949585,0.981494128704071,0.8604532480239868,0.997165322303772,0.9371110072219552
96,0.9261975288391113,0.8625400066375732,0.9844726324081421,0.8946377038955688,0.9954519271850586,0.9458946001856571
97,0.907295286655426,0.8303206562995911,0.9817578196525574,0.8613021969795227,0.9956856369972229,0.9209094875524544
98,0.9047118425369263,0.8260034918785095,0.9805273413658142,0.8484359383583069,0.9966791868209839,0.9285779468102787
99,0.90482497215271,0.8261920809745789,0.9824512004852295,0.8707441091537476,0.9942866563796997,0.9213270317214457
100,0.8832736611366272,0.7909491062164307,0.9675195217132568,0.8377604484558105,0.9898259043693542,0.8884588670305194
Mean,0.8956534844636918,0.8128650522232056,0.9786325174570084,0.8590039658546448,0.9927487099170684,0.910758501183231
Std,0.036750664492725856,0.05543390141976679,0.009685352349657112,0.04353839705981967,0.006455572270230497,0.0378476616348908
